x,F
-1.390506e+00,1.411309e+00
1.053480e-01,-1.609081e-01
-8.386634e+00,8.379583e+00
9.218975e+00,-9.276316e+00
-7.287328e+00,7.257679e+00
1.555405e-01,-1.488676e-01
-1.246383e-01,1.159302e-01
3.652917e+00,-3.646745e+00
-5.343465e+00,5.240215e+00
4.427392e+00,-4.413850e+00
-2.358124e+00,2.410877e+00
6.306334e+00,-6.234936e+00
-4.576420e-01,4.747357e-01
-4.363617e+00,4.291040e+00
9.662339e+00,-9.701957e+00
7.456081e+00,-7.483274e+00
-3.702386e+00,3.712762e+00
1.708881e+00,-1.686728e+00
8.901100e+00,-8.906732e+00
-5.773459e+00,5.745142e+00
-6.596281e+00,6.557896e+00
-7.016535e+00,7.120806e+00
4.526741e+00,-4.664934e+00
-3.893461e+00,3.838418e+00
-2.766376e+00,2.759572e+00
9.833488e+00,-9.790131e+00
-6.719343e+00,6.676431e+00
9.974876e+00,-9.923214e+00
6.915654e-01,-6.732470e-01
-5.126241e+00,5.190035e+00
5.931171e-01,-5.865335e-01
1.311840e+00,-1.334640e+00
-6.825461e+00,6.867330e+00
-3.503618e+00,3.547893e+00
-2.493590e+00,2.562274e+00
1.437092e+00,-1.501490e+00
-2.188655e+00,2.208815e+00
7.820554e+00,-7.755028e+00
8.513375e+00,-8.585516e+00
-7.148069e+00,7.179081e+00
3.986147e-01,-3.611252e-01
-3.003221e+00,3.059895e+00
-9.055568e+00,9.088681e+00
5.582214e+00,-5.481980e+00
3.602991e+00,-3.721339e+00
-8.394193e+00,8.409789e+00
-3.039074e+00,3.014069e+00
3.604712e+00,-3.582937e+00
7.603923e-01,-8.152701e-01
7.580571e+00,-7.595437e+00
-3.337860e+00,3.378112e+00
-1.967671e+00,1.961533e+00
8.568869e+00,-8.545287e+00
-1.500156e-02,8.734367e-03
-3.225341e+00,3.252771e+00
5.510109e+00,-5.517975e+00
9.701443e+00,-9.747303e+00
-8.713651e-01,8.081836e-01
5.435262e-01,-5.169429e-01
-7.337936e+00,7.299095e+00
-2.192056e+00,2.209426e+00
7.898714e+00,-7.867227e+00
3.117579e+00,-3.028299e+00
3.710614e+00,-3.666632e+00
-7.932889e+00,7.944815e+00
-5.425710e+00,5.420973e+00
-2.696395e+00,2.666535e+00
-5.089828e+00,5.092043e+00
-5.717944e+00,5.726454e+00
5.412097e+00,-5.407751e+00
2.323763e+00,-2.283711e+00
9.620940e+00,-9.576332e+00
-3.755334e+00,3.880914e+00
5.517071e+00,-5.532035e+00
