r,T
2.192258e+00,3.245918e+00
6.518809e+00,1.664379e+01
3.738765e+00,7.229233e+00
6.089359e+00,1.502648e+01
4.609344e+00,9.895976e+00
8.788682e+00,2.605467e+01
3.832017e+00,7.501378e+00
8.125051e+00,2.316003e+01
7.530149e-01,6.534395e-01
3.543410e+00,6.670098e+00
8.269379e+00,2.377986e+01
3.157496e+00,5.610662e+00
2.320924e+00,3.535831e+00
6.819622e-01,5.631712e-01
1.829488e+00,2.474539e+00
4.939387e+00,1.097766e+01
1.529405e+00,1.891402e+00
1.921332e+00,2.663199e+00
8.859986e+00,2.637239e+01
7.121829e+00,1.900585e+01
3.449022e+00,6.405366e+00
7.317291e+00,1.979363e+01
3.636463e+00,6.934556e+00
9.933973e+00,3.131010e+01
1.830508e+00,2.476610e+00
5.970063e+00,1.458708e+01
6.779631e+00,1.765262e+01
5.406034e+00,1.256951e+01
1.860953e+00,2.538651e+00
2.532440e+00,4.030035e+00
3.119538e+00,5.509795e+00
6.626952e+00,1.705967e+01
4.652285e+00,1.003459e+01
8.743215e+00,2.585275e+01
2.202649e+00,3.269023e+00
8.955885e+00,2.680173e+01
3.784781e+00,7.363108e+00
1.548077e+00,1.926145e+00
8.260008e+00,2.373945e+01
6.382855e+00,1.612585e+01
7.187860e+00,1.927079e+01
9.822024e+00,3.078233e+01
3.251648e+00,5.863479e+00
2.708352e+00,4.457155e+00
4.347569e+00,9.065041e+00
9.593286e+00,2.971331e+01
4.245138e+00,8.746569e+00
5.128903e+00,1.161547e+01
5.299332e+00,1.219921e+01
9.575701e+00,2.963165e+01
7.040919e+00,1.868289e+01
8.787029e+00,2.604732e+01
2.370055e+00,3.648695e+00
2.789013e+00,4.657746e+00
2.430229e+00,3.788530e+00
3.634923e+00,6.930154e+00
8.913067e+00,2.660975e+01
1.952443e+00,2.728145e+00
3.443406e+00,6.389727e+00
6.782207e+00,1.766268e+01
4.647389e+00,1.001875e+01
9.262506e+00,2.818985e+01
2.377443e+00,3.665770e+00
1.866202e+00,2.549399e+00
6.840139e+00,1.788947e+01
8.452820e+00,2.457550e+01
2.754142e-01,1.445372e-01
3.557324e+00,6.709424e+00
6.730270e+00,1.746018e+01
2.924346e+00,5.000841e+00
9.814215e+00,3.074563e+01
3.213726e+00,5.761205e+00
8.028927e+00,2.275025e+01
1.401078e+00,1.658416e+00
9.323975e+00,2.847093e+01
